Dataset: OpenNeuroEEG_ds007808
Path: /workspace/datasets/OpenNeuroEEG_ds007808
Generated: 2026-06-09T15:15:54

Dataset metadata
- Name: EEG-Speech Brain Decoding Dataset
- BIDSVersion: 1.9.0
- DatasetType: raw
- License: CC0
- Authors: ['Motoshige Sato', 'Ilya Horiguchi', 'Masakazu Inoue', 'Kenichi Tomeoka', 'Eri Hatakeyama', 'Yuya Kita', 'Atsushi Yamamoto', 'Ippei Fujisawa', 'Shuntaro Sasai']
- participants.tsv rows: 3

Content summary
- Directories scanned: 976
- Files scanned: 12860
- Total file size: 58.8 MB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- sub-02: 6288 files, 17.1 MB
- sub-01: 6189 files, 37.4 MB
- sub-03: 333 files, 3.9 MB
- [root files]: 31 files, 54.9 KB
- code: 18 files, 376.3 KB
- .datalad: 1 files, 63 B

File extensions
- .tsv: 4605
- .json: 4294
- .wav: 1974
- .edf: 1974
- .py: 8
- [no extension]: 5

Detected BIDS-like tasks
- speechopen: 10281
- listeningcovert: 1198
- listening: 389
- covert: 4

Detected BIDS-like subjects
- sub-02: 6289
- sub-01: 6194
- sub-03: 333

Detected BIDS-like sessions
- ses-20250704: 327
- ses-20250627: 309
- ses-20250630: 291
- ses-20250626: 279
- ses-20250708: 243
- ses-20250703: 225
- ses-20250707: 225
- ses-20250701: 213
- ses-20250702: 195
- ses-20250620: 183
- ses-20250619: 177
- ses-20250610: 171
- ses-20250611: 165
- ses-20250613: 165
- ses-20250714: 159
- ses-20250602: 141
- ses-20250605: 141
- ses-20250710: 141
- ses-20250725: 141
- ses-20250711: 135
- ... 292 more

Training-hours estimate
- Selection: raw recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 1974
- Total training hours: 1007.574 h (1007:34:26)

Hours by task
task	recordings	hours	duration
listening	64	33.761	33:45:39
listeningcovert	199	167.038	167:02:17
speechopen	1711	806.775	806:46:30

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
        - sub-01_ses-20230830_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230830_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230830_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230830_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230830_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230830_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230830_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20230830_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20230830_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20230830_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20230830_task-speechopen_acq-pangolin_run-04_events.tsv
        - sub-01_ses-20230830_task-speechopen_acq-pangolin_run-05_channels.tsv
        - sub-01_ses-20230830_task-speechopen_acq-pangolin_run-05_eeg.edf
        - sub-01_ses-20230830_task-speechopen_acq-pangolin_run-05_eeg.json
        - sub-01_ses-20230830_task-speechopen_acq-pangolin_run-05_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230831_scans.tsv
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-05_recording-vocal_beh.json
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-05_recording-vocal_beh.wav
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-06_recording-vocal_beh.json
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-06_recording-vocal_beh.wav
        - sub-01_ses-20230831_coordsystem.json
        - sub-01_ses-20230831_electrodes.tsv
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-04_events.tsv
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-05_channels.tsv
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-05_eeg.edf
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-05_eeg.json
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-05_events.tsv
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-06_channels.tsv
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-06_eeg.edf
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-06_eeg.json
        - sub-01_ses-20230831_task-speechopen_acq-pangolin_run-06_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230901_scans.tsv
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-05_recording-vocal_beh.json
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-05_recording-vocal_beh.wav
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-06_recording-vocal_beh.json
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-06_recording-vocal_beh.wav
        - sub-01_ses-20230901_coordsystem.json
        - sub-01_ses-20230901_electrodes.tsv
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-04_events.tsv
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-05_channels.tsv
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-05_eeg.edf
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-05_eeg.json
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-05_events.tsv
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-06_channels.tsv
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-06_eeg.edf
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-06_eeg.json
        - sub-01_ses-20230901_task-speechopen_acq-pangolin_run-06_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230904_scans.tsv
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-05_recording-vocal_beh.json
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-05_recording-vocal_beh.wav
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-06_recording-vocal_beh.json
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-06_recording-vocal_beh.wav
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-07_recording-vocal_beh.json
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-07_recording-vocal_beh.wav
        - sub-01_ses-20230904_coordsystem.json
        - sub-01_ses-20230904_electrodes.tsv
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-04_events.tsv
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-05_channels.tsv
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-05_eeg.edf
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-05_eeg.json
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-05_events.tsv
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-06_channels.tsv
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-06_eeg.edf
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-06_eeg.json
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-06_events.tsv
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-07_channels.tsv
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-07_eeg.edf
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-07_eeg.json
        - sub-01_ses-20230904_task-speechopen_acq-pangolin_run-07_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230905_scans.tsv
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-05_recording-vocal_beh.json
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-05_recording-vocal_beh.wav
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-06_recording-vocal_beh.json
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-06_recording-vocal_beh.wav
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-07_recording-vocal_beh.json
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-07_recording-vocal_beh.wav
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-08_recording-vocal_beh.json
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-08_recording-vocal_beh.wav
        - sub-01_ses-20230905_coordsystem.json
        - sub-01_ses-20230905_electrodes.tsv
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-04_events.tsv
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-05_channels.tsv
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-05_eeg.edf
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-05_eeg.json
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-05_events.tsv
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-06_channels.tsv
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-06_eeg.edf
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-06_eeg.json
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-06_events.tsv
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-07_channels.tsv
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-07_eeg.edf
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-07_eeg.json
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-07_events.tsv
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-08_channels.tsv
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-08_eeg.edf
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-08_eeg.json
        - sub-01_ses-20230905_task-speechopen_acq-pangolin_run-08_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230906_scans.tsv
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-05_recording-vocal_beh.json
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-05_recording-vocal_beh.wav
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-06_recording-vocal_beh.json
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-06_recording-vocal_beh.wav
        - sub-01_ses-20230906_coordsystem.json
        - sub-01_ses-20230906_electrodes.tsv
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-04_events.tsv
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-05_channels.tsv
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-05_eeg.edf
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-05_eeg.json
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-05_events.tsv
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-06_channels.tsv
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-06_eeg.edf
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-06_eeg.json
        - sub-01_ses-20230906_task-speechopen_acq-pangolin_run-06_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230907_scans.tsv
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-05_recording-vocal_beh.json
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-05_recording-vocal_beh.wav
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-06_recording-vocal_beh.json
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-06_recording-vocal_beh.wav
        - sub-01_ses-20230907_coordsystem.json
        - sub-01_ses-20230907_electrodes.tsv
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-04_events.tsv
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-05_channels.tsv
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-05_eeg.edf
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-05_eeg.json
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-05_events.tsv
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-06_channels.tsv
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-06_eeg.edf
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-06_eeg.json
        - sub-01_ses-20230907_task-speechopen_acq-pangolin_run-06_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230911_scans.tsv
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-05_recording-vocal_beh.json
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-05_recording-vocal_beh.wav
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-06_recording-vocal_beh.json
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-06_recording-vocal_beh.wav
        - sub-01_ses-20230911_coordsystem.json
        - sub-01_ses-20230911_electrodes.tsv
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-01_eeg.json
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-01_events.tsv
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-02_channels.tsv
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-02_eeg.edf
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-02_eeg.json
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-02_events.tsv
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-03_channels.tsv
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-03_eeg.edf
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-03_eeg.json
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-03_events.tsv
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-04_channels.tsv
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-04_eeg.edf
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-04_eeg.json
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-04_events.tsv
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-05_channels.tsv
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-05_eeg.edf
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-05_eeg.json
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-05_events.tsv
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-06_channels.tsv
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-06_eeg.edf
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-06_eeg.json
        - sub-01_ses-20230911_task-speechopen_acq-pangolin_run-06_events.tsv
      - beh/
      - eeg/
      - sub-01_ses-20230912_scans.tsv
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.json
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-01_recording-vocal_beh.wav
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.json
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-02_recording-vocal_beh.wav
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.json
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-03_recording-vocal_beh.wav
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.json
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-04_recording-vocal_beh.wav
        - sub-01_ses-20230912_coordsystem.json
        - sub-01_ses-20230912_electrodes.tsv
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-01_channels.tsv
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-01_eeg.edf
        - sub-01_ses-20230912_task-speechopen_acq-pangolin_run-01_eeg.json
